timestamp,symbol,order_type,quantity,price,commission,slippage
2025-05-09 08:09:15.330028,AAPL,SELL,10,74.82488116073608,1.0,0.03743115615844727
2025-05-09 08:09:15.330064,MSFT,BUY,10,172.13888287353515,1.0,0.08602642822265626
2025-05-09 08:09:15.330073,GOOG,SELL,10,67.1148861579895,1.0,0.033574230194091795
2025-05-09 08:09:15.330080,AMZN,BUY,10,118.4552017250061,1.0,0.059198001861572265
2025-05-09 08:09:15.330569,AAPL,BUY,10,82.48342844009399,1.0,0.04122110366821289
2025-05-09 08:09:15.330576,MSFT,SELL,10,180.11110179138183,1.0,0.09010060119628907
2025-05-09 08:09:15.332682,GOOG,BUY,10,80.95869489669799,1.0,0.040459117889404296
2025-05-09 08:09:15.332689,AMZN,SELL,10,150.1488870239258,1.0,0.07511199951171875
2025-05-09 08:09:15.334202,AAPL,SELL,10,130.22670893096924,1.0,0.06514592742919922
2025-05-09 08:09:15.334208,MSFT,BUY,10,235.21099154663085,1.0,0.11754672241210938
2025-05-09 08:09:15.336545,MSFT,SELL,10,269.2275930328369,1.0,0.13468113708496093
2025-05-09 08:09:15.336561,AMZN,BUY,10,186.05997873687744,1.0,0.0929834976196289
2025-05-09 08:09:15.336660,MSFT,BUY,10,273.9281553955078,1.0,0.1368956298828125
2025-05-09 08:09:15.336667,AMZN,SELL,10,183.99195763397216,1.0,0.09204199981689454
2025-05-09 08:09:15.336702,AAPL,BUY,10,145.56864333343506,1.0,0.0727479476928711
2025-05-09 08:09:15.336707,MSFT,SELL,10,272.2207551269531,1.0,0.136178466796875
2025-05-09 08:09:15.336794,AAPL,SELL,10,143.1411011657715,1.0,0.07160635375976562
2025-05-09 08:09:15.336799,MSFT,BUY,10,270.8351484832764,1.0,0.1353498992919922
2025-05-09 08:09:15.336834,AAPL,BUY,10,142.54902209472655,1.0,0.0712388916015625
2025-05-09 08:09:15.336839,MSFT,SELL,10,272.5791573791504,1.0,0.13635775756835938
2025-05-09 08:09:15.336899,AAPL,SELL,10,145.50149264526368,1.0,0.07278713989257812
2025-05-09 08:09:15.336903,MSFT,BUY,10,280.87068132019044,1.0,0.14036515808105468
2025-05-09 08:09:15.337074,AAPL,BUY,10,144.47059091949464,1.0,0.0721991958618164
2025-05-09 08:09:15.337079,MSFT,SELL,10,278.1198426818848,1.0,0.13912948608398437
2025-05-09 08:09:15.337114,AAPL,SELL,10,143.9246142425537,1.0,0.07199830627441406
2025-05-09 08:09:15.337119,MSFT,BUY,10,277.8066500701904,1.0,0.1388339080810547
2025-05-09 08:09:15.337155,AAPL,BUY,10,144.17648336791993,1.0,0.07205221557617188
2025-05-09 08:09:15.337160,MSFT,SELL,10,280.44466845703124,1.0,0.14029248046875
2025-05-09 08:09:15.337193,AAPL,SELL,10,143.34577172851561,1.0,0.071708740234375
2025-05-09 08:09:15.337197,MSFT,BUY,10,280.6669662322998,1.0,0.1402633514404297
2025-05-09 08:09:15.337278,AAPL,BUY,10,143.21424101257324,1.0,0.07157133483886718
2025-05-09 08:09:15.337282,MSFT,SELL,10,277.9551911621094,1.0,0.139047119140625
2025-05-09 08:09:15.337371,AAPL,SELL,10,148.23055040740968,1.0,0.07415235137939453
2025-05-09 08:09:15.337375,MSFT,BUY,10,285.65087173461916,1.0,0.14275405883789063
2025-05-09 08:09:15.338252,AAPL,BUY,10,140.06247365570067,1.0,0.0699962387084961
2025-05-09 08:09:15.338268,GOOG,SELL,10,135.75127375793457,1.0,0.06790959167480469
2025-05-09 08:09:15.338307,AAPL,SELL,10,136.47959288787843,1.0,0.06827393341064453
2025-05-09 08:09:15.338313,GOOG,BUY,10,133.20098188018798,1.0,0.06656720733642578
2025-05-09 08:09:15.338406,AAPL,BUY,10,140.690869972229,1.0,0.07031027984619141
2025-05-09 08:09:15.338412,GOOG,SELL,10,138.46010848236085,1.0,0.06926468658447266
2025-05-09 08:09:15.338479,AAPL,SELL,10,140.07943086242676,1.0,0.07007475280761719
2025-05-09 08:09:15.338485,GOOG,BUY,10,138.26205912780762,1.0,0.06909648132324218
2025-05-09 08:09:15.338518,AAPL,BUY,10,138.94318565368653,1.0,0.06943687438964843
2025-05-09 08:09:15.338523,GOOG,SELL,10,136.00049295806886,1.0,0.06803426361083985
